10752| Device Name
10753| Appearance
10754| Peripheral Privacy Flag
10755| Reconnection Address
10756| Peripheral Preferred Connection Parameters
10757| Service Changed
10758| Alert Level
10759| Tx Power Level
10760| Date Time
10761| Day of Week
10762| Day Date Time
10764| Exact Time 256
10765| DST Offset
10766| Time Zone
10767| Local Time Information
10769| Time with DST
10770| Time Accuracy
10771| Time Source
10772| Reference Time Information
10774| Time Update Control Point
10775| Time Update State
10776| Glucose Measurement
10777| Battery Level
10780| Temperature Measurement
10781| Temperature Type
10782| Intermediate Temperature
10785| Measurement Interval
10786| Boot Keyboard Input Report
10787| System ID
10788| Model Number String
10789| Serial Number String
10790| Firmware Revision String
10791| Hardware Revision String
10792| Software Revision String
10793| Manufacturer Name String
10794| IEEE 
10795| Current Time
10801| Scan Refresh
10802| Boot Keyboard Output Report
10803| Boot Mouse Input Report
10804| Glucose Measurement Context
10805| Blood Pressure Measurement
10806| Intermediate Cuff Pressure
10807| Heart Rate Measurement
10808| Body Sensor Location
10809| Heart Rate Control Point
10815| Alert Status
10816| Ringer Control Point
10817| Ringer Setting
10818| Alert Category ID Bit Mask
10819| Alert Category ID
10820| Alert Notification Control Point
10821| Unread Alert Status
10822| New Alert
10823| Supported New Alert Category
10824| Supported Unread Alert Category
10825| Blood Pressure Feature
10826| HID Information
10827| Report Map
10828| HID Control Point
10829| Report
10830| Protocol Mode
10831| Scan Interval Window
10832| PnP ID
10833| Glucose Feature
10834| Record Access Control Point
10835| RSC Measurement
10836| RSC Feature
10837| SC Control Point
10842| Aggregate
10843| CSC Measurement
10844| CSC Feature
10845| Sensor Location
10846| PLX Spot-Check Measurement
10847| PLX Continuous Measurement
10848| PLX Features
10851| Cycling Power Measurement
10852| Cycling Power Vector
10853| Cycling Power Feature
10854| Cycling Power Control Point
10855| Location and Speed
10856| Navigation
10857| Position Quality
10858| LN Feature
10859| LN Control Point
10860| Elevation
10861| Pressure
10862| Temperature
10863| Humidity
10864| True Wind Speed
10865| True Wind Direction
10866| Apparent Wind Speed
10867| Apparent Wind Direction
10868| Gust Factor
10869| Pollen Concentration
10870| UV Index
10871| Irradiance
10872| Rainfall
10873| Wind Chill
10874| Heat Index
10875| Dew Point
10877| Descriptor Value Changed
10878| Aerobic Heart Rate Lower Limit
10879| Aerobic Threshold
10880| Age
10881| Anaerobic Heart Rate Lower Limit
10882| Anaerobic Heart Rate Upper Limit
10883| Anaerobic Threshold
10884| Aerobic Heart Rate Upper Limit
10885| Date of Birth
10886| Date of Threshold Assessment
10887| Email Address
10888| Fat Burn Heart Rate Lower Limit
10889| Fat Burn Heart Rate Upper Limit
10890| First Name
10891| Five Zone Heart Rate Limits
10892| Gender
10893| Heart Rate Max
10894| Height
10895| Hip Circumference
10896| Last Name
